loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,age_group,loan_term_category,loan_month,education_encoded,gender_encoded
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/14/2016 11:04,3.0,26,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/17/2016 17:40,6.0,35,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,9/28/2016 9:42,2.0,37,college,male,Adult,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,11/18/2016 15:52,38.0,25,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/30/2016 14:19,19.0,24,college,male,Young,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/13/2016 15:10,2.0,34,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,9/28/2016 13:36,2.0,33,college,male,Adult,Short,9,1,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,9/28/2016 15:34,2.0,38,Bachelor,male,Adult,Short,9,2,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-11-10,11/17/2016 11:55,7.0,38,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-11-10,11/15/2016 18:51,5.0,26,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,9/30/2016 10:23,4.0,37,Bachelor,male,Adult,Short,9,2,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-11-10,11-11-2016 17:17,1.0,42,High School or Below,female,Senior,Long,9,0,0
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10-12-2016 12:54,1.0,49,High School or Below,female,Senior,Long,9,0,0
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/15/2016 9:48,4.0,26,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-10-26,10/27/2016 11:14,1.0,41,High School or Below,male,Senior,Short,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/15/2016 14:14,4.0,38,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,12-02-2016 09:45,52.0,26,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,9/28/2016 15:02,2.0,32,High School or Below,male,Adult,Short,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,11-04-2016 14:46,24.0,27,Bachelor,male,Adult,Long,9,2,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,11/16/2016 12:12,51.0,33,college,male,Adult,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/14/2016 19:02,3.0,30,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,9/28/2016 11:34,2.0,26,High School or Below,female,Adult,Short,9,0,0
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,11-09-2016 18:12,29.0,35,college,female,Adult,Long,9,1,0
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-10-26,10/31/2016 13:07,5.0,46,college,female,Senior,Short,9,1,0
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/20/2016 17:38,9.0,27,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-10-11,11-07-2016 08:55,27.0,22,High School or Below,male,Young,Short,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10-12-2016 18:26,1.0,27,Bachelor,male,Adult,Long,9,2,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,10/25/2016 13:44,29.0,30,Bachelor,male,Adult,Short,9,2,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,9/29/2016 15:07,3.0,27,High School or Below,male,Adult,Short,9,0,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,9/27/2016 11:40,1.0,47,college,male,Senior,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/18/2016 19:08,7.0,30,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/15/2016 9:23,4.0,26,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/14/2016 10:07,3.0,38,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,11/21/2016 11:36,56.0,46,High School or Below,male,Senior,Short,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/13/2016 12:02,2.0,35,Bachelor,male,Adult,Long,9,2,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,10-09-2016 19:30,13.0,45,college,male,Senior,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10-12-2016 18:04,1.0,36,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/17/2016 10:53,6.0,38,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,11-09-2016 13:41,29.0,27,college,male,Adult,Long,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/25/2016 17:44,14.0,27,Bachelor,male,Adult,Long,9,2,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,9/29/2016 12:45,3.0,29,college,male,Adult,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/13/2016 14:45,2.0,30,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/14/2016 19:08,3.0,28,High School or Below,male,Adult,Long,9,0,1
COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,10-10-2016 20:02,14.0,26,High School or Below,male,Adult,Short,9,0,1
COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,9/29/2016 11:49,3.0,30,college,male,Adult,Short,9,1,1
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-11-10,11-11-2016 22:40,1.0,38,college,female,Adult,Long,9,1,0
COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,10/19/2016 11:58,8.0,28,High School or Below,male,Adult,Long,9,0,1
